===========================================================													
													
k4tr	bi	cd	ilm	mt1	q	H2O	"{1.0000,"	650.000}	kbar/?C				
ovar	=	6;	var	=	2	(seen)							
													
k4tr	na(k4tr)	ca(k4tr)											
	0.4393	0.17418											
bi	x(bi)	m(bi)	y(bi)	f(bi)	t(bi)	Q(bi)							
	0.65675	0.00393	0.22337	0.11323	0.15699	0.08808							
cd	x(cd)	m(cd)	h(cd)										
	0.44514	0.02277	0.38911										
ilm	x(ilm)	Q(ilm)											
	0.79548	-0.00004											
mt1	x(mt1)	Q(mt1)											
	0.52061	0.41785											
													
site	fractions												
k4tr	xNaA	xCaA	xKA	xAlTB	xSiTB								
	0.4393	0.17418	0.38651	0.29355	0.70645								
bi	xMgM3	xMnM3	xFeM3	xFe3M3	xTiM3	xAlM3	xMgM12	xMnM12	xFeM12	xSiT	xAlT	xOHV	xOV
	0.11892	0.00393	0.38355	0.11323	0.15699	0.22337	0.36868	0.00393	0.62739	0.3317	0.6683	0.84301	0.15699
cd	xFeX	xMgX	xMnX	xH2OH	xvH								
	0.435	0.54223	0.02277	0.38911	0.61089								
ilm	xFe2A	xTiA	xFe3A	xFe2B	xTiB	xFe3B							
	0.39772	0.39776	0.20452	0.39776	0.39772	0.20452							
mt1	xTiM	xFe3M	xFeM	xFe3T	xFeT								
	0.2397	0.31168	0.44862	0.41785	0.58215								
													
oxide	compositions												
	H2O	SiO2	Al2O3	CaO	MgO	FeO	K2O	Na2O	TiO2	MnO	O		
bulk	33.395	43.1316	9.1175	1.0593	3.6928	5.3599	1.9656	1.3358	0.6058	0.1169	0.2197		
													
k4tr	0	2.825816	0.587092	0.174184	0	0	0.193256	0.219652	0	0	0		
bi	0.843013	2.663397	0.779988	0	0.856286	1.751557	0.5	0	0.156987	0.011798	0.056615		
cd	0.38911	5	2	0	1.084457	0.870004	0	0	0	0.045539	0		
ilm	0	0	0	0	0	1.204518	0	0	0.795482	0	0.204518		
mt1	0	0	0	0	0	2.520607	0	0	0.479393	0	0.520607		
q	0	1	0	0	0	0	0	0	0	0	0		
H2O	1	0	0	0	0	0	0	0	0	0	0		
													
mode	k4tr	bi	cd	ilm	mt1	q	H2O						
1	0.25704601	0.11145295	0.21157703	0.00636442	0.00219367	0.10681633	0.30454959						
													
factor	k4tr	bi	cd	ilm	mt1	q	H2O						
1	0.23658972	0.14182711	0.10195355	0.61513328	0.43938091	1.02522213	1.02522213						
													
	G	H	S	V	rho								
k4tr	-4291.633	-3803.1736	0.5291	10.57883	2.56382								
bi	-6149.2739	-5296.9355	0.9233	15.50676	3.07267								
cd	-9613.4834	-8524.9565	1.1791	23.60806	2.6295								
ilm	-1291.3812	-1052.2725	0.259	3.21019	4.77729								
mt1	-1523.8499	-1170.5256	0.3827	4.68481	4.86101								
q	-970.4049	-868.3036	0.1106	2.36154	2.5441								
H2O	-380.3118	-231.8421	0.1608	5.54672	0.32479								
													
sys	-797.107	-671.63337	0.13592	3.40527	1.48126								
													
	ideal	gamma	activity	prop	?0	RT	ln	a					
k4tr	ab	0.437236	1.26312	0.55228	0.4393	-4223.625928	-4.55690699	-4223.6259	-4.5569				
	an	0.158642	6.86608	1.08925	0.17418	-4515.297177	65615091	-4515.2972	0.6562				
	san	0.384693	2.48399	0.955573	0.38651	-4262.901261	0.348805	-4262.9013	-0.3488				
													
bi	phl	0.0101862	2.48841	0.0253474	0.11892	-6679.759996	-28.20784158	-6679.76	-28.2078				
	annm	0.0951351	1.29342	0.123049	0.62739	-5704.274228	-16.08134892	-5704.2742	-16.0813				
	obi	0.0328529	1.69528	0.0556948	-0.24383	-6356.598073	-22.16564981	-6356.5981	-22.1656				
	east	0.00963709	2.79767	0.0269614	0.22337	-6787.506515	-27.7340397	-6787.5065	-27.734				
	tbi	0.000466304	22.6046	0.0105406	0.15699	-6618.853068	-34.94258314	-6618.8531	-34.9426				
	fbi	0.00488516	2.56375	0.0125244	0.11323	-6385.275134	-33.61903068	-6385.2751	-33.619				
	mmbi	3.83E-08	1.80532	6.92E-08	0.0039327	-6053.631478	-126.5399395	-6053.6315	-126.5399				
													
cd	crd	0.179609	1.20741	0.216862	0.15312	-9748.189302	-11.7318522	-9748.1893	-11.7319				
	fcrd	0.115597	1.41199	0.163222	0.435	-9087.600225	-13.9128543	-9087.6002	-13.9129				
	hcrd	0.114403	1.27782	0.146186	0.38911	-10125.47405	-14.75891176	-10125.4741	-14.7589				
	mncd	0.000316722	1.44462	0.000457543	0.02277	-9349.035589	-59.02135066	-9349.0356	-59.0214				
													
ilm	oilm	0.158182	8.10535	1.28212	-4.12E-05	-1375.113653	190744078	-1375.1137	1.9074				
	dilm	0.632792	1.06178	0.671883	0.79552	-1370.15358	-3.05229433	-1370.1536	-3.0523				
	dhem	0.0418276	2.47654	0.103588	0.20452	-955.7175326	-17.40281185	-955.7175	-17.4028				
													
mt1	imt	0.233708	1.2478	0.29162	0.21235	-1322.593051	-9.45846123	-1322.5931	-9.4585				
	dmt	0.390119	0.832475	0.324764	0.30826	-1323.419216	-8.63222985	-1323.4192	-8.6322				
	usp	0.250401	0.895292	0.224182	0.47939	-1720.660073	-11.47705513	-1720.6601	-11.4771				
													
q	-970.4049												
H2O	-380.3118												
