===========================================================													
													
g	liq	k4tr	bi	ilm	sill	q	"{7.0000,"	775.000}	kbar/?C				
ovar	=	6;	var	=	2	(seen)							
													
g	x(g)	z(g)	m(g)	f(g)									
	0.77638	0.03659	0.06507	0.03222									
liq	q(L)	fsp(L)	na(L)	an(L)	ol(L)	x(L)	h2o(L)						
	0.14239	0.32677	0.41216	0.01021	0.00264	0.72893	0.50367						
k4tr	na(k4tr)	ca(k4tr)											
	0.64617	0.2922											
bi	x(bi)	m(bi)	y(bi)	f(bi)	t(bi)	Q(bi)							
	0.52936	0.00276	0.25005	0.12649	0.17706	0.0899							
ilm	x(ilm)	Q(ilm)											
	0.82732	0.70427											
													
site	fractions												
g	xMgX	xFeX	xMnX	xCaX	xAlY	xFe3Y							
	0.20089	0.69745	0.06507	0.03659	0.96778	0.03222							
liq	fac	pq	xab	xksp	pan	psil	pol	xFe	xMg	ph2o			
	0.49633	0.14239	0.13468	0.19209	0.01021	0.01432	0.00264	0.72893	0.27107	0.50367			
k4tr	xNaA	xCaA	xKA	xAlTB	xSiTB								
	0.64617	0.2922	0.06163	0.32305	0.67695								
bi	xMgM3	xMnM3	xFeM3	xFe3M3	xTiM3	xAlM3	xMgM12	xMnM12	xFeM12	xSiT	xAlT	xOHV	xOV
	0.15179	0.00276	0.29185	0.12649	0.17706	0.25005	0.49784	0.00276	0.4994	0.31173	0.68827	0.82294	0.17706
ilm	xFe2A	xTiA	xFe3A	xFe2B	xTiB	xFe3B							
	0.76579	0.06153	0.17268	0.06153	0.76579	0.17268							
													
oxide	compositions												
	H2O	SiO2	Al2O3	CaO	MgO	FeO	K2O	Na2O	TiO2	MnO	O		
bulk	6.2602	60.7026	12.8321	1.4908	5.1964	7.5435	2.7661	1.8829	0.8522	0.1644	0.3088		
													
g	0	3	0.967785	0.109785	0.602661	2.156788	0	0	0	0.195197	0.032215		
liq	0.503671	1.598468	0.196515	0.010214	0.00286	0.007691	0.096044	0.06734	0	0	0		
k4tr	0	2.707801	0.6461	0.292199	0	0	0.030814	0.323086	0	0	0		
bi	0.822936	2.623463	0.813293	0	1.147466	1.417129	0.5	0	0.177064	0.008293	0.063244		
ilm	0	0	0	0	0	1.172678	0	0	0.827322	0	0.172678		
sill	0	1	1	0	0	0	0	0	0	0	0		
q	0	1	0	0	0	0	0	0	0	0	0		
													
mode	g	liq	k4tr	bi	ilm	sill	q						
1	0.04283909	0.14157912	0.19482426	0.29021994	0.00223165	0.1207159	0.20759003						
													
factor	g	liq	k4tr	bi	ilm	sill	q						
1	0.15532574	0.39721838	0.23896268	0.14351534	0.62130296	0.38831435	1.03550494						
													
	G	H	S	V	rho								
g	-6036.2131	-5091.1633	0.9016	11.74287	4.07641								
liq	-2255.5068	-1874.0276	0.364	6.30318	2.21488								
k4tr	-4321.4222	-3731.1176	0.5632	10.21551	2.62224								
bi	-6287.2435	-5267.5841	0.9728	15.33064	3.04145								
ilm	-1319.6897	-1038.1538	0.2686	3.21542	4.76163								
sill	-2740.1887	-2420.0466	0.3054	5.01797	3.22919								
q	-970.6698	-845.6003	0.1193	2.34357	2.56361								
													
sys	-969.00063	-829.02455	0.13355	2.2902	2.77929								
													
	ideal	gamma	activity	prop	?0	RT	ln	a					
g	py	0.00759298	1.28805	0.00978016	0.16867	-6713.516462	-40.32657518	-6713.5165	-40.3266				
	alm	0.317762	1.02038	0.324238	0.69745	-5776.912671	-9.81520863	-5776.9127	-9.8152				
	spss	0.000257996	1.15317	0.000297512	0.065066	-6196.718512	-70.76415846	-6196.7185	-70.7642				
	gr	4.59E-05	2.45899	0.000112869	0.036595	-7052.978955	-79.21069498	-7052.979	-79.2107				
	kho	8.41E-06	5.88601	4.95E-05	0.032215	-5881.698878	-86.39007764	-5881.6989	-86.3901				
													
liq	q4L	0.0706703	1.81262	0.128098	0.14239	-3864.770698	-17.90842202	-3864.7707	-17.9084				
	abL	0.0668455	1.05975	0.0708393	0.13468	-4210.382074	-23.07088418	-4210.3821	-23.0709				
	kspL	0.0953387	1.41758	0.13515	0.19209	-4248.093875	-17.44139031	-4248.0939	-17.4414				
	anL	0.0050693	0.925662	0.00469246	0.010214	-4481.018847	-46.72667424	-4481.0188	-46.7267				
	slL	0.00710913	2.85635	0.0203062	0.014323	-4350.342193	-33.95985768	-4350.3422	-33.9599				
	fo2L	1.92E-06	2.20488	4.22E-06	0.000715	-4596.584495	-107.841563	-4596.5845	-107.8416				
	fa2L	0.000269419	2.72657	0.00073459	0.0019227	-3352.05199	-62.88727815	-3352.052	-62.8873				
	h2oL	0.253685	1.12552	0.285527	0.50367	-374.599018	-10.92323095	-374.599	-10.9232				
													
k4tr	ab	0.637973	0.986642	0.629452	0.64617	-4229.418862	-4.0341063	-4229.4189	-4.0341				
