===========================================================													
													
g	pl4tr	mu	bi	chl	ilm	q	H2O	"{3.5000,"	587.884}	kbar/?C			
ovar	=	5;	var	=	1	(seen)							
													
g	x(g)	z(g)	m(g)	f(g)									
	0.85418	0.01211	0.03767	0.00007									
pl4tr	ca(pl4tr)	k(pl4tr)											
	0.20117	0.00686											
mu	x(mu)	y(mu)	f(mu)	n(mu)	c(mu)								
	0.4669	0.99053	0.00002	0.39658	0.0138								
bi	x(bi)	m(bi)	y(bi)	f(bi)	t(bi)	Q(bi)							
	0.58068	0.00067	0.3743	0.00091	0.10979	0.10563							
chl	x(chl)	y(chl)	f(chl)	m(chl)	QAl(chl)	Q1(chl)	Q4(chl)						
	0.48212	0.83548	0.00086	0.00088	0.16313	0.0318	0.09596						
ilm	x(ilm)	Q(ilm)											
	0.99881	-0.00003											
													
site	fractions												
g	xMgX	xFeX	xMnX	xCaX	xAlY	xFe3Y							
	0.13856	0.81165	0.03767	0.01211	0.99993	0.00007							
pl4tr	xNaA	xCaA	xKA	xAlTB	xSiTB								
	0.79197	0.20117	0.00686	0.30029	0.69971								
mu	xKA	xNaA	xCaA	xMgM2A	xFeM2A	xAlM2A	xAlM2B	xFe3M2B	xSiT1	xAlT1			
	0.58962	0.39658	0.0138	0.00505	0.00442	0.99053	0.99998	0.00002	0.49784	0.50216			
bi	xMgM3	xMnM3	xFeM3	xFe3M3	xTiM3	xAlM3	xMgM12	xMnM12	xFeM12	xSiT	xAlT	xOHV	xOV
	0.14603	0.00067	0.36831	0.00091	0.10979	0.3743	0.45386	0.00067	0.54547	0.3124	0.6876	0.89021	0.10979
chl	xMgM1	xMnM1	xFeM1	xAlM1	xMgM23	xMnM23	xFeM23	xMgM4	xFeM4	xFe3M4	xAlM4	xSiT2	xAlT2
	0.17962	0.00088	0.14715	0.67235	0.51482	0.00088	0.48431	0.00032	0.0002	0.00086	0.99862	0.16409	0.83591
ilm	xFe2A	xTiA	xFe3A	xFe2B	xTiB	xFe3B							
	0.49939	0.49942	0.00119	0.49942	0.49939	0.00119							
													
oxide	compositions												
	H2O	SiO2	Al2O3	CaO	MgO	FeO	K2O	Na2O	TiO2	MnO	O		
bulk	33.8419	50.6614	8.7583	0.2437	0.7648	2.3383	1.6921	1.2792	0.3587	0.0609	0.0007		
													
g	0	3	0.99993	0.03633	0.415686	2.435104	0	0	0	0.11302	0.00007		
pl4tr	0	2.798831	0.600585	0.201169	0	0	0.003432	0.395983	0	0	0		
mu	1	2.995671	1.49742	0.013797	0.005047	0.004442	0.294812	0.198289	0	0	0.000011		
bi	0.890215	2.624793	0.874752	0	1.053741	1.46016	0.5	0	0.109785	0.002017	0.000455		
chl	4	2.328176	1.671394	0	2.239207	2.085453	0	0	0	0.004376	0.00043		
ilm	0	0	0	0	0	1.001191	0	0	0.998809	0	0.001191		
q	0	1	0	0	0	0	0	0	0	0	0		
H2O	1	0	0	0	0	0	0	0	0	0	0		
													
mode	g	pl4tr	mu	bi	chl	ilm	q	H2O					
1	0.0337577	0.03227507	0.32719214	0.03420107	0.00485404	0.29543548	0.2722845						
													
factor	g	pl4tr	mu	bi	chl	ilm	q	H2O					
1	0.15705378	0.24162119	0.14957502	0.1442155	0.0872521	0.6282151	1.04702517	1.04702517					
													
	G	H	S	V	rho								
g	-5835.1561	-5145.336	0.8012	11.65991	4.15066								
pl4tr	-4228.7706	-3801.4283	0.4963	10.16736	2.61166								
mu	-6302.674	-5668.1739	0.7369	14.01281	2.79765								
bi	-6165.7811	-5414.5319	0.8725	15.32368	3.04315								
chl	-8844.6354	-7759.2534	1.2606	21.27258	2.92747								
ilm	-1346.2535	-1136.0746	0.2441	3.22984	4.69806								
q	-957.8515	-867.8902	0.1045	2.31978	2.5899								
H2O	-362.9933	-241.6694	0.1409	2.43795	0.73894								
													
sys	-806.65833	-701.85422	0.12172	2.32493	2.16375								
													
	ideal	gamma	activity	prop	?0	RT	ln	a					
g	py	0.00265993	1.3442	0.00357548	0.13849	-6612.066378	-40.33125142	-6612.0664	-40.3313				
	alm	0.53463	1.00275	0.536098	0.81165	-5658.556227	-4.46318646	-5658.5562	-4.4632				
	spss	5.35E-05	1.213	6.48E-05	0.037673	-6082.355118	-69.03735835	-6082.3551	-69.0374				
	gr	1.78E-06	4.42095	7.85E-06	0.01211	-6957.769646	-84.1533339	-6957.7696	-84.1533				
	kho	1.30E-11	14.2993	1.86E-10	7.00E-05	-5767.817899	-160.3825613	-5767.8179	-160.3826				
													
pl4tr	ab	0.787045	1.02369	0.805691	0.79197	-4166.808836	-1.54673648	-4166.8088	-1.5467				
	an	0.184426	1.77806	0.32792	0.20117	-4459.146745	-7.98215452	-4459.1467	-7.9822				
	san	0.00682141	35.1045	0.239462	0.0068641	-4203.444291	-10.23277611	-4203.4443	-10.2328				
													
mu	mu	0.584019	1.2221	0.713732	0.58014	-6317.209691	-2.4143557	-6317.2097	-2.4144				
	cel	0.000737558	6.36176	0.00469217	0.0050473	-6174.765526	-38.38548071	-6174.7655	-38.3855				
	fcel	0.000645965	6.36176	0.00410947	0.0044205	-5844.023525	-39.33475871	-5844.0235	-39.3348				
	pa	0.392808	2.1427	0.841669	0.39658	-6273.069367	-1.23398369	-6273.0694	-1.234				
	mat	0.00344615	37.5011	0.129234	0.013797	-6558.4288	-14.64819785	-6558.4288	-14.6482				
	fmu	1.24E-05	2.63746	3.27E-05	2.12E-05	-5883.585452	-73.93996139	-5883.5855	-73.94				
													
bi	phl	0.020482	2.33451	0.0478154	0.14603	-6590.792165	-21.76623581	-6590.7922	-21.7662				
	annm	0.0746186	1.45037	0.108225	0.54547	-5607.261819	-15.91833615	-5607.2618	-15.9183				
	obi	0.0516579	1.60699	0.0830139	-0.17717	-6264.948717	-17.81690021	-6264.9487	-17.8169				
	east	0.0288879	2.30742	0.0666565	0.3743	-6699.643751	-19.38798685	-6699.6438	-19.388				
	tbi	0.000234192	36.7119	0.00859764	0.10979	-6534.69329	-34.050049	-6534.6933	-34.05				
	fbi	7.03E-05	2.17132	0.000152547	0.00091029	-6294.019512	-62.91342594	-6294.0195	-62.9134				
	mmbi	2.07E-10	1.91953	3.97E-10	0.00067237	-5956.587414	-154.9658191	-5956.5874	-154.9658				
													
chl	clin	0.00691301	5.52318	0.0381818	-0.15871	-9438.253187	-23.37692495	-9438.2532	-23.3769				
	afchl	1.09E-07	10.9169	1.19E-06	0.33728	-9257.496967	-97.65991983	-9257.497	-97.6599				
	ames	0.0329549	2.10543	0.0693841	0.67235	-9549.00242	-19.10087062	-9549.0024	-19.1009				
	daph	0.00443565	4.54163	0.0201451	0.48411	-7784.712096	-27.95437142	-7784.7121	-27.9544				
	ochl1	5.37E-08	7.68815	4.13E-07	0.00020185	-7600.955876	-105.2373405	-7600.9559	-105.2373				
	ochl4	8.93E-08	8.38621	7.49E-07	-0.33695	-8924.388749	-100.9753718	-8924.3887	-100.9754				
	f3clin	5.96E-06	7.29771	4.35E-05	0.00086028	-9027.628948	-71.90242556	-9027.6289	-71.9024				
	mmchl	0	2.07359	0	0.0008752	-8375.500619	-251.1207713	-8375.5006	-251.1208				
													
ilm	oilm	0.249391	8.83883	2.20432	-2.83E-05	-1352.303103	565860243	-1352.3031	5.6586				
	dilm	0.997619	1	0.997621	0.99884	-1346.627086	0.01705242	-1346.6271	-0.0171				
	dhem	1.42E-06	4.63129	6.57E-06	0.0011914	-933.3326891	-85.42445439	-933.3327	-85.4245				
													
q	-957.8515												
H2O	-362.9933												
